"","Sample_ID","campaign","camp_date","site_id","EC","pH","Group","doc_mgL","dic_mgL","date","Sr","Suva254","Mn_mgL","Ni_mgL","As_mgL","Cd_mgL","Pb_mgL","Fe_mgL","Al_mgL","Cu_mgL","Zn_mgL","Durchfluss"
"1","ASA2_09",9,2022-05-16,"ASA2",546,3.44,"May",1.99,0.8,2022-05-16,2.476804,2.23355583105118,1.16344302402491,0.0248527563010011,0.571673461061375,0.128566484958764,2.09858685272947,24.6353432865906,2.4933857764681,0.374736033416262,12.1839296959672,0.116745596266667
"2","ASA3_09",9,2022-05-17,"ASA3",578,3.38,"May",1.72,0.859,2022-05-17,2.226243,1.84849368962947,0.747497599852898,0.0200036006440512,0.190031574401722,0.0954582498941565,1.14269703541055,7.44213058733254,1.7839972906416,0.241808809080254,9.47334566150348,0.110837170633333
"3","ASA4_09",9,2022-05-18,"ASA4",611,3.32,"May",1.72,0.917,2022-05-18,2.023364,1.6926133097302,0.744375899769091,0.0188435647379247,0.102546392345516,0.0939840979594096,1.01889883031722,4.71008485151492,1.79526952005717,0.241537571432713,9.23378240716555,0.108621996633333
"4","ASA5_09",9,2022-05-19,"ASA5",643,3.26,"May",2.01,0.976,2022-05-19,2.190698,1.74097200267239,0.756354244417481,0.0196404061317162,0.130837374045585,0.0940666275245168,1.04007746736621,6.74739132293963,1.87054337942854,0.244578377851702,9.37441815164705,0.1102994708
"5","ASA6_09",9,2022-05-20,"ASA6",676,3.21,"May",1.61,1.03,2022-05-20,1.921148,1.65446742551253,0.752970067993514,0.0200022865368457,0.0675503430780237,0.0917826601926608,0.996087810344177,3.98891147964281,1.82147255720965,0.240939555472754,9.40216098685726,0.110326835733333
"6","ASA7_09",9,2022-05-21,"ASA7",708,3.15,"May",1.71,1.09,2022-05-21,1.898321,1.61657764401515,0.768160497537975,0.0228792691854192,0.0752696590750988,0.0928478896669992,0.99960347372473,3.73259883698896,1.88244887712,0.248499669703474,9.612496658845,0.111683146333333
"7","ASA8_09",9,2022-05-22,"ASA8",741,3.09,"May",1.68,1.15,2022-05-22,1.810457,1.6491351931604,0.780496758670024,0.0199252288274695,0.0758866324814191,0.0964261488563279,1.02167973457088,4.00044927330293,1.861777657964,0.24663568136364,9.94861241540037,0.110268732733333
"8","ASA10_09",9,2022-05-23,"ASA10",773,3.03,"May",1.43,1.21,2022-05-23,1.963308,1.67942179710616,0.78058328333652,0.0186957160836414,0.0569058197331615,0.0940037750766104,1.02178801849631,3.58748771730495,1.85624230267273,0.242546820050941,9.84543456757365,0.1142165146
"9","ASA11_09",9,2022-05-24,"ASA11",734,3.1,"May",1.6,1.21,2022-05-24,1.838149,1.67338525963611,0.815666563721366,0.0198617747007664,0.0846174618670478,0.0974640048245087,1.06240656735443,3.95250523911485,1.87815576378866,0.244034914606066,9.92590121842045,0.1160663593
"10","ASA12_09",9,2022-05-25,"ASA12",694,3.17,"May",1.84,1.22,2022-05-25,1.834397,1.64941381031953,0.811972326698862,0.0197432115387778,0.0846989170564261,0.0999078565381912,1.04328566917708,4.46732165728379,1.91083184854841,0.248376542357927,10.325862637214,0.1076864665
